架子id,区域id,区域名称,楼层id,楼层名称,房间id,房间名称,架子名称,规则编号,标签,门禁通道编码
,1,浦西,1374904246205669377,6A,1374909123426246657,601A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,浦西,1374904246205669377,6A,1374909170809298946,602A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,浦西,1374904246205669377,6A,1374909215512190978,603A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,浦西,1374904246205669377,6A,1374909253680357378,604A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,浦西,1374904246205669377,6A,1374909362497380354,605A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,浦西,1374904246205669377,6A,1374909399273037826,606A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,浦西,1374904246205669377,6A,1374909431057473538,607A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,浦西,1374904246205669377,6A,1374909473629659137,608A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,浦西,1374904246205669377,6A,1374909521071431681,609A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,浦西,1374904246205669377,6A,1374909553849917441,610A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,浦西,1374908222095482881,5A,1374910021061828609,501A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,浦西,1374908222095482881,5A,1374910057552273409,502A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,浦西,1374908222095482881,5A,1374910102473269249,503A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,浦西,1374908222095482881,5A,1374910177194795010,504A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,浦西,1374908222095482881,5A,1374910217950846977,505A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,浦西,1374908222095482881,5A,1374910316928032770,506A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,浦西,1374908222095482881,5A,1374910431210233857,507A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,浦西,1374908222095482881,5A,1374910487820754945,508A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,浦西,1374908222095482881,5A,1374910524558663682,509A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,浦西,1374908712111824898,5B,1374910613108809729,5B大间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,浦西,1374908712111824898,5B,1374910746110189569,504B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,浦西,1374908712111824898,5B,1374910816515776513,505B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,浦西,1374908329842958337,3A,1374911527991369729,301A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,浦西,1374908329842958337,3A,1374911575462502402,302A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
